,network,protocol,seeding_budget,mi_value,repetition_run,diffusion_len,active_actors_prct,seed_actors_prct,gain
1451,ckm_physicians,AND,3,0.2,1,25,68.46473029045643,3.319502074688797,67.38197424892704
1452,eu_transportation,AND,3,0.2,1,3,6.71462829736211,3.117505995203837,3.712871287128713
1453,lazega,AND,3,0.2,1,0,4.225352112676056,4.225352112676056,0.0
1454,er2,AND,3,0.2,1,14,99.4,3.0,99.38144329896907
1455,er3,AND,3,0.2,1,3,5.5,3.0,2.577319587628866
1456,er5,AND,3,0.2,1,1,3.1,3.0,0.10309278350515473
1457,sf2,AND,3,0.2,1,5,62.6,3.0,61.44329896907217
1458,sf3,AND,3,0.2,1,4,6.2,3.0,3.2989690721649483
1459,sf5,AND,3,0.2,1,2,3.9,3.0,0.9278350515463916
1460,aucs,AND,3,0.30000000000000004,1,0,3.278688524590164,3.278688524590164,0.0
1461,ckm_physicians,AND,3,0.30000000000000004,1,7,24.896265560165975,3.319502074688797,22.31759656652361
1462,eu_transportation,AND,3,0.30000000000000004,1,4,6.474820143884892,3.117505995203837,3.465346534653465
1463,lazega,AND,3,0.30000000000000004,1,0,4.225352112676056,4.225352112676056,0.0
1464,er2,AND,3,0.30000000000000004,1,2,4.3999999999999995,3.0,1.4432989690721643
1465,er3,AND,3,0.30000000000000004,1,1,3.6999999999999997,3.0,0.7216494845360821
1466,er5,AND,3,0.30000000000000004,1,0,3.0,3.0,0.0
1467,sf2,AND,3,0.30000000000000004,1,8,62.6,3.0,61.44329896907217
1468,sf3,AND,3,0.30000000000000004,1,2,4.6,3.0,1.649484536082474
1469,sf5,AND,3,0.30000000000000004,1,1,3.1,3.0,0.10309278350515473
1470,aucs,AND,3,0.4,1,0,3.278688524590164,3.278688524590164,0.0
1471,ckm_physicians,AND,3,0.4,1,0,3.319502074688797,3.319502074688797,0.0
1472,eu_transportation,AND,3,0.4,1,1,5.275779376498801,3.117505995203837,2.2277227722772275
1473,lazega,AND,3,0.4,1,0,4.225352112676056,4.225352112676056,0.0
1474,er2,AND,3,0.4,1,1,3.4000000000000004,3.0,0.4123711340206189
1475,er3,AND,3,0.4,1,0,3.0,3.0,0.0
1476,er5,AND,3,0.4,1,0,3.0,3.0,0.0
1477,sf2,AND,3,0.4,1,2,5.5,3.0,2.577319587628866
1478,sf3,AND,3,0.4,1,1,3.4000000000000004,3.0,0.4123711340206189
1479,sf5,AND,3,0.4,1,0,3.0,3.0,0.0
1480,aucs,AND,3,0.5,1,0,3.278688524590164,3.278688524590164,0.0
1481,ckm_physicians,AND,3,0.5,1,0,3.319502074688797,3.319502074688797,0.0
1482,eu_transportation,AND,3,0.5,1,1,3.357314148681055,3.117505995203837,0.24752475247524738
1483,lazega,AND,3,0.5,1,0,4.225352112676056,4.225352112676056,0.0
1484,er2,AND,3,0.5,1,0,3.0,3.0,0.0
1485,er3,AND,3,0.5,1,0,3.0,3.0,0.0
1486,er5,AND,3,0.5,1,0,3.0,3.0,0.0
1487,sf2,AND,3,0.5,1,1,4.3,3.0,1.34020618556701
1488,sf3,AND,3,0.5,1,1,3.1,3.0,0.10309278350515473
1489,sf5,AND,3,0.5,1,0,3.0,3.0,0.0
1490,aucs,AND,3,0.6,1,0,3.278688524590164,3.278688524590164,0.0
1491,ckm_physicians,AND,3,0.6,1,0,3.319502074688797,3.319502074688797,0.0
1492,eu_transportation,AND,3,0.6,1,1,3.357314148681055,3.117505995203837,0.24752475247524738
1493,lazega,AND,3,0.6,1,0,4.225352112676056,4.225352112676056,0.0
1494,er2,AND,3,0.6,1,0,3.0,3.0,0.0
1495,er3,AND,3,0.6,1,0,3.0,3.0,0.0
1496,er5,AND,3,0.6,1,0,3.0,3.0,0.0
1497,sf2,AND,3,0.6,1,1,4.3,3.0,1.34020618556701
1498,sf3,AND,3,0.6,1,1,3.1,3.0,0.10309278350515473
1499,sf5,AND,3,0.6,1,0,3.0,3.0,0.0
1500,aucs,AND,3,0.7000000000000001,1,0,3.278688524590164,3.278688524590164,0.0
1501,ckm_physicians,AND,3,0.7000000000000001,1,0,3.319502074688797,3.319502074688797,0.0
1502,eu_transportation,AND,3,0.7000000000000001,1,1,3.357314148681055,3.117505995203837,0.24752475247524738
1503,lazega,AND,3,0.7000000000000001,1,0,4.225352112676056,4.225352112676056,0.0
1504,er2,AND,3,0.7000000000000001,1,0,3.0,3.0,0.0
1505,er3,AND,3,0.7000000000000001,1,0,3.0,3.0,0.0
1506,er5,AND,3,0.7000000000000001,1,0,3.0,3.0,0.0
1507,sf2,AND,3,0.7000000000000001,1,1,3.3000000000000003,3.0,0.3092783505154642
1508,sf3,AND,3,0.7000000000000001,1,0,3.0,3.0,0.0
1509,sf5,AND,3,0.7000000000000001,1,0,3.0,3.0,0.0
1510,aucs,AND,3,0.8,1,0,3.278688524590164,3.278688524590164,0.0
1511,ckm_physicians,AND,3,0.8,1,0,3.319502074688797,3.319502074688797,0.0
1512,eu_transportation,AND,3,0.8,1,1,3.357314148681055,3.117505995203837,0.24752475247524738
1513,lazega,AND,3,0.8,1,0,4.225352112676056,4.225352112676056,0.0
1514,er2,AND,3,0.8,1,0,3.0,3.0,0.0
1515,er3,AND,3,0.8,1,0,3.0,3.0,0.0
1516,er5,AND,3,0.8,1,0,3.0,3.0,0.0
1517,sf2,AND,3,0.8,1,1,3.2,3.0,0.20618556701030946
1518,sf3,AND,3,0.8,1,0,3.0,3.0,0.0
1519,sf5,AND,3,0.8,1,0,3.0,3.0,0.0
1520,aucs,AND,3,0.9,1,0,3.278688524590164,3.278688524590164,0.0
1521,ckm_physicians,AND,3,0.9,1,0,3.319502074688797,3.319502074688797,0.0
1522,eu_transportation,AND,3,0.9,1,1,3.357314148681055,3.117505995203837,0.24752475247524738
1523,lazega,AND,3,0.9,1,0,4.225352112676056,4.225352112676056,0.0
1524,er2,AND,3,0.9,1,0,3.0,3.0,0.0
1525,er3,AND,3,0.9,1,0,3.0,3.0,0.0
1526,er5,AND,3,0.9,1,0,3.0,3.0,0.0
1527,sf2,AND,3,0.9,1,1,3.2,3.0,0.20618556701030946
1528,sf3,AND,3,0.9,1,0,3.0,3.0,0.0
1529,sf5,AND,3,0.9,1,0,3.0,3.0,0.0
1530,aucs,AND,4,0.1,1,4,37.704918032786885,4.918032786885246,34.48275862068965
1531,ckm_physicians,AND,4,0.1,1,8,75.10373443983403,4.149377593360995,74.02597402597402
1532,eu_transportation,AND,4,0.1,1,1,8.393285371702639,4.07673860911271,4.500000000000001
1533,lazega,AND,4,0.1,1,5,100.0,4.225352112676056,100.0
1534,er2,AND,4,0.1,1,5,99.4,4.0,99.375
1535,er3,AND,4,0.1,1,7,96.5,4.0,96.35416666666667
1536,er5,AND,4,0.1,1,9,97.6,4.0,97.5
1537,sf2,AND,4,0.1,1,4,62.6,4.0,61.041666666666664
1538,sf3,AND,4,0.1,1,7,21.8,4.0,18.541666666666668
1539,sf5,AND,4,0.1,1,15,22.5,4.0,19.270833333333332
1540,aucs,AND,4,0.2,1,1,6.557377049180328,4.918032786885246,1.7241379310344829
1541,ckm_physicians,AND,4,0.2,1,25,75.10373443983403,4.149377593360995,74.02597402597402
1542,eu_transportation,AND,4,0.2,1,3,8.393285371702639,4.07673860911271,4.500000000000001
1543,lazega,AND,4,0.2,1,0,4.225352112676056,4.225352112676056,0.0
1544,er2,AND,4,0.2,1,10,99.4,4.0,99.375
1545,er3,AND,4,0.2,1,3,7.3999999999999995,4.0,3.541666666666666
1546,er5,AND,4,0.2,1,1,4.1000000000000005,4.0,0.10416666666666723
1547,sf2,AND,4,0.2,1,5,62.6,4.0,61.041666666666664
1548,sf3,AND,4,0.2,1,11,15.1,4.0,11.5625
1549,sf5,AND,4,0.2,1,2,5.6000000000000005,4.0,1.6666666666666672
1550,aucs,AND,4,0.30000000000000004,1,1,6.557377049180328,4.918032786885246,1.7241379310344829
1551,ckm_physicians,AND,4,0.30000000000000004,1,7,30.29045643153527,4.149377593360995,27.27272727272727
1552,eu_transportation,AND,4,0.30000000000000004,1,1,6.954436450839328,4.07673860911271,2.999999999999999
1553,lazega,AND,4,0.30000000000000004,1,0,4.225352112676056,4.225352112676056,0.0
1554,er2,AND,4,0.30000000000000004,1,3,6.4,4.0,2.5000000000000004
1555,er3,AND,4,0.30000000000000004,1,1,5.0,4.0,1.0416666666666667
1556,er5,AND,4,0.30000000000000004,1,0,4.0,4.0,0.0
1557,sf2,AND,4,0.30000000000000004,1,7,62.6,4.0,61.041666666666664
1558,sf3,AND,4,0.30000000000000004,1,2,6.0,4.0,2.0833333333333335
1559,sf5,AND,4,0.30000000000000004,1,1,4.6,4.0,0.6249999999999997
1560,aucs,AND,4,0.4,1,1,6.557377049180328,4.918032786885246,1.7241379310344829
1561,ckm_physicians,AND,4,0.4,1,1,4.564315352697095,4.149377593360995,0.43290043290043323
1562,eu_transportation,AND,4,0.4,1,2,6.954436450839328,4.07673860911271,2.999999999999999
1563,lazega,AND,4,0.4,1,0,4.225352112676056,4.225352112676056,0.0
1564,er2,AND,4,0.4,1,1,4.3999999999999995,4.0,0.4166666666666661
1565,er3,AND,4,0.4,1,0,4.0,4.0,0.0
1566,er5,AND,4,0.4,1,0,4.0,4.0,0.0
1567,sf2,AND,4,0.4,1,5,9.1,4.0,5.312499999999999
1568,sf3,AND,4,0.4,1,1,4.5,4.0,0.5208333333333334
1569,sf5,AND,4,0.4,1,0,4.0,4.0,0.0
1570,aucs,AND,4,0.5,1,0,4.918032786885246,4.918032786885246,0.0
1571,ckm_physicians,AND,4,0.5,1,1,4.564315352697095,4.149377593360995,0.43290043290043323
1572,eu_transportation,AND,4,0.5,1,3,5.275779376498801,4.07673860911271,1.2499999999999996
1573,lazega,AND,4,0.5,1,0,4.225352112676056,4.225352112676056,0.0
1574,er2,AND,4,0.5,1,0,4.0,4.0,0.0
1575,er3,AND,4,0.5,1,0,4.0,4.0,0.0
1576,er5,AND,4,0.5,1,0,4.0,4.0,0.0
1577,sf2,AND,4,0.5,1,1,5.8999999999999995,4.0,1.979166666666666
1578,sf3,AND,4,0.5,1,1,4.1000000000000005,4.0,0.10416666666666723
1579,sf5,AND,4,0.5,1,0,4.0,4.0,0.0
1580,aucs,AND,4,0.6,1,0,4.918032786885246,4.918032786885246,0.0
1581,ckm_physicians,AND,4,0.6,1,1,4.564315352697095,4.149377593360995,0.43290043290043323
1582,eu_transportation,AND,4,0.6,1,3,5.275779376498801,4.07673860911271,1.2499999999999996
1583,lazega,AND,4,0.6,1,0,4.225352112676056,4.225352112676056,0.0
1584,er2,AND,4,0.6,1,0,4.0,4.0,0.0
1585,er3,AND,4,0.6,1,0,4.0,4.0,0.0
1586,er5,AND,4,0.6,1,0,4.0,4.0,0.0
1587,sf2,AND,4,0.6,1,1,5.8999999999999995,4.0,1.979166666666666
1588,sf3,AND,4,0.6,1,1,4.1000000000000005,4.0,0.10416666666666723
1589,sf5,AND,4,0.6,1,0,4.0,4.0,0.0
1590,aucs,AND,4,0.7000000000000001,1,0,4.918032786885246,4.918032786885246,0.0
1591,ckm_physicians,AND,4,0.7000000000000001,1,0,4.149377593360995,4.149377593360995,0.0
1592,eu_transportation,AND,4,0.7000000000000001,1,1,4.556354916067146,4.07673860911271,0.4999999999999997
1593,lazega,AND,4,0.7000000000000001,1,0,4.225352112676056,4.225352112676056,0.0
1594,er2,AND,4,0.7000000000000001,1,0,4.0,4.0,0.0
1595,er3,AND,4,0.7000000000000001,1,0,4.0,4.0,0.0
1596,er5,AND,4,0.7000000000000001,1,0,4.0,4.0,0.0
1597,sf2,AND,4,0.7000000000000001,1,1,4.3999999999999995,4.0,0.4166666666666661
1598,sf3,AND,4,0.7000000000000001,1,0,4.0,4.0,0.0
1599,sf5,AND,4,0.7000000000000001,1,0,4.0,4.0,0.0
1600,aucs,AND,4,0.8,1,0,4.918032786885246,4.918032786885246,0.0
1601,ckm_physicians,AND,4,0.8,1,0,4.149377593360995,4.149377593360995,0.0
1602,eu_transportation,AND,4,0.8,1,1,4.556354916067146,4.07673860911271,0.4999999999999997
1603,lazega,AND,4,0.8,1,0,4.225352112676056,4.225352112676056,0.0
1604,er2,AND,4,0.8,1,0,4.0,4.0,0.0
1605,er3,AND,4,0.8,1,0,4.0,4.0,0.0
1606,er5,AND,4,0.8,1,0,4.0,4.0,0.0
1607,sf2,AND,4,0.8,1,1,4.2,4.0,0.2083333333333335
1608,sf3,AND,4,0.8,1,0,4.0,4.0,0.0
1609,sf5,AND,4,0.8,1,0,4.0,4.0,0.0
1610,aucs,AND,4,0.9,1,0,4.918032786885246,4.918032786885246,0.0
1611,ckm_physicians,AND,4,0.9,1,0,4.149377593360995,4.149377593360995,0.0
1612,eu_transportation,AND,4,0.9,1,1,4.556354916067146,4.07673860911271,0.4999999999999997
1613,lazega,AND,4,0.9,1,0,4.225352112676056,4.225352112676056,0.0
1614,er2,AND,4,0.9,1,0,4.0,4.0,0.0
1615,er3,AND,4,0.9,1,0,4.0,4.0,0.0
1616,er5,AND,4,0.9,1,0,4.0,4.0,0.0
1617,sf2,AND,4,0.9,1,1,4.2,4.0,0.2083333333333335
1618,sf3,AND,4,0.9,1,0,4.0,4.0,0.0
1619,sf5,AND,4,0.9,1,0,4.0,4.0,0.0
1620,aucs,AND,5,0.1,1,4,54.09836065573771,6.557377049180328,50.87719298245614
1621,ckm_physicians,AND,5,0.1,1,7,88.38174273858921,5.394190871369295,87.71929824561403
1622,eu_transportation,AND,5,0.1,1,2,10.311750599520384,5.0359712230215825,5.555555555555555
1623,lazega,AND,5,0.1,1,4,100.0,5.633802816901409,100.0
1624,er2,AND,5,0.1,1,5,99.4,5.0,99.36842105263158
1625,er3,AND,5,0.1,1,7,96.5,5.0,96.3157894736842
1626,er5,AND,5,0.1,1,8,97.6,5.0,97.47368421052632
1627,sf2,AND,5,0.1,1,4,62.6,5.0,60.63157894736842
1628,sf3,AND,5,0.1,1,9,23.400000000000002,5.0,19.368421052631582
1629,sf5,AND,5,0.1,1,9,26.3,5.0,22.42105263157895
1630,aucs,AND,5,0.2,1,1,9.836065573770492,6.557377049180328,3.5087719298245617
1631,ckm_physicians,AND,5,0.2,1,24,88.38174273858921,5.394190871369295,87.71929824561403
1632,eu_transportation,AND,5,0.2,1,2,10.071942446043165,5.0359712230215825,5.303030303030303
1633,lazega,AND,5,0.2,1,0,5.633802816901409,5.633802816901409,0.0
1634,er2,AND,5,0.2,1,9,99.4,5.0,99.36842105263158
1635,er3,AND,5,0.2,1,7,12.4,5.0,7.7894736842105265
1636,er5,AND,5,0.2,1,1,5.2,5.0,0.21052631578947387
1637,sf2,AND,5,0.2,1,5,62.6,5.0,60.63157894736842
1638,sf3,AND,5,0.2,1,9,17.1,5.0,12.736842105263161
1639,sf5,AND,5,0.2,1,2,7.3,5.0,2.421052631578947
1640,aucs,AND,5,0.30000000000000004,1,1,9.836065573770492,6.557377049180328,3.5087719298245617
1641,ckm_physicians,AND,5,0.30000000000000004,1,7,31.12033195020747,5.394190871369295,27.192982456140353
1642,eu_transportation,AND,5,0.30000000000000004,1,2,9.832134292565947,5.0359712230215825,5.05050505050505
1643,lazega,AND,5,0.30000000000000004,1,0,5.633802816901409,5.633802816901409,0.0
1644,er2,AND,5,0.30000000000000004,1,6,11.600000000000001,5.0,6.947368421052633
1645,er3,AND,5,0.30000000000000004,1,2,6.4,5.0,1.4736842105263162
1646,er5,AND,5,0.30000000000000004,1,0,5.0,5.0,0.0
1647,sf2,AND,5,0.30000000000000004,1,6,62.6,5.0,60.63157894736842
1648,sf3,AND,5,0.30000000000000004,1,2,7.3999999999999995,5.0,2.5263157894736836
1649,sf5,AND,5,0.30000000000000004,1,2,5.7,5.0,0.7368421052631581
1650,aucs,AND,5,0.4,1,1,8.19672131147541,6.557377049180328,1.75438596491228
1651,ckm_physicians,AND,5,0.4,1,1,6.224066390041494,5.394190871369295,0.8771929824561401
1652,eu_transportation,AND,5,0.4,1,2,8.872901678657074,5.0359712230215825,4.04040404040404
1653,lazega,AND,5,0.4,1,0,5.633802816901409,5.633802816901409,0.0
1654,er2,AND,5,0.4,1,1,5.6000000000000005,5.0,0.6315789473684217
1655,er3,AND,5,0.4,1,1,5.1,5.0,0.10526315789473646
1656,er5,AND,5,0.4,1,0,5.0,5.0,0.0
1657,sf2,AND,5,0.4,1,7,11.600000000000001,5.0,6.947368421052633
1658,sf3,AND,5,0.4,1,1,5.5,5.0,0.5263157894736842
1659,sf5,AND,5,0.4,1,1,5.1,5.0,0.10526315789473646
1660,aucs,AND,5,0.5,1,0,6.557377049180328,6.557377049180328,0.0
1661,ckm_physicians,AND,5,0.5,1,1,6.224066390041494,5.394190871369295,0.8771929824561401
1662,eu_transportation,AND,5,0.5,1,3,6.235011990407674,5.0359712230215825,1.262626262626263
1663,lazega,AND,5,0.5,1,0,5.633802816901409,5.633802816901409,0.0
1664,er2,AND,5,0.5,1,0,5.0,5.0,0.0
1665,er3,AND,5,0.5,1,1,5.1,5.0,0.10526315789473646
1666,er5,AND,5,0.5,1,0,5.0,5.0,0.0
1667,sf2,AND,5,0.5,1,1,7.3,5.0,2.421052631578947
1668,sf3,AND,5,0.5,1,1,5.1,5.0,0.10526315789473646
1669,sf5,AND,5,0.5,1,0,5.0,5.0,0.0
1670,aucs,AND,5,0.6,1,0,6.557377049180328,6.557377049180328,0.0
1671,ckm_physicians,AND,5,0.6,1,1,6.224066390041494,5.394190871369295,0.8771929824561401
1672,eu_transportation,AND,5,0.6,1,3,6.235011990407674,5.0359712230215825,1.262626262626263
1673,lazega,AND,5,0.6,1,0,5.633802816901409,5.633802816901409,0.0
1674,er2,AND,5,0.6,1,0,5.0,5.0,0.0
1675,er3,AND,5,0.6,1,1,5.1,5.0,0.10526315789473646
1676,er5,AND,5,0.6,1,0,5.0,5.0,0.0
1677,sf2,AND,5,0.6,1,1,7.3,5.0,2.421052631578947
1678,sf3,AND,5,0.6,1,1,5.1,5.0,0.10526315789473646
1679,sf5,AND,5,0.6,1,0,5.0,5.0,0.0
1680,aucs,AND,5,0.7000000000000001,1,0,6.557377049180328,6.557377049180328,0.0
1681,ckm_physicians,AND,5,0.7000000000000001,1,0,5.394190871369295,5.394190871369295,0.0
1682,eu_transportation,AND,5,0.7000000000000001,1,1,5.515587529976019,5.0359712230215825,0.5050505050505047
1683,lazega,AND,5,0.7000000000000001,1,0,5.633802816901409,5.633802816901409,0.0
1684,er2,AND,5,0.7000000000000001,1,0,5.0,5.0,0.0
1685,er3,AND,5,0.7000000000000001,1,1,5.1,5.0,0.10526315789473646
1686,er5,AND,5,0.7000000000000001,1,0,5.0,5.0,0.0
1687,sf2,AND,5,0.7000000000000001,1,1,5.6000000000000005,5.0,0.6315789473684217
1688,sf3,AND,5,0.7000000000000001,1,0,5.0,5.0,0.0
1689,sf5,AND,5,0.7000000000000001,1,0,5.0,5.0,0.0
1690,aucs,AND,5,0.8,1,0,6.557377049180328,6.557377049180328,0.0
1691,ckm_physicians,AND,5,0.8,1,0,5.394190871369295,5.394190871369295,0.0
1692,eu_transportation,AND,5,0.8,1,1,5.515587529976019,5.0359712230215825,0.5050505050505047
1693,lazega,AND,5,0.8,1,0,5.633802816901409,5.633802816901409,0.0
1694,er2,AND,5,0.8,1,0,5.0,5.0,0.0
1695,er3,AND,5,0.8,1,1,5.1,5.0,0.10526315789473646
1696,er5,AND,5,0.8,1,0,5.0,5.0,0.0
1697,sf2,AND,5,0.8,1,1,5.3,5.0,0.31578947368421034
1698,sf3,AND,5,0.8,1,0,5.0,5.0,0.0
1699,sf5,AND,5,0.8,1,0,5.0,5.0,0.0
1700,aucs,AND,5,0.9,1,0,6.557377049180328,6.557377049180328,0.0
1701,ckm_physicians,AND,5,0.9,1,0,5.394190871369295,5.394190871369295,0.0
1702,eu_transportation,AND,5,0.9,1,1,5.515587529976019,5.0359712230215825,0.5050505050505047
1703,lazega,AND,5,0.9,1,0,5.633802816901409,5.633802816901409,0.0
1704,er2,AND,5,0.9,1,0,5.0,5.0,0.0
1705,er3,AND,5,0.9,1,1,5.1,5.0,0.10526315789473646
1706,er5,AND,5,0.9,1,0,5.0,5.0,0.0
1707,sf2,AND,5,0.9,1,1,5.3,5.0,0.31578947368421034
1708,sf3,AND,5,0.9,1,0,5.0,5.0,0.0
1709,sf5,AND,5,0.9,1,0,5.0,5.0,0.0
1710,aucs,AND,6,0.1,1,4,54.09836065573771,6.557377049180328,50.87719298245614
1711,ckm_physicians,AND,6,0.1,1,8,96.2655601659751,6.224066390041494,96.01769911504424
1712,eu_transportation,AND,6,0.1,1,2,10.79136690647482,6.235011990407674,4.859335038363171
1713,lazega,AND,6,0.1,1,3,100.0,7.042253521126761,100.0
1714,er2,AND,6,0.1,1,5,99.4,6.0,99.36170212765957
1715,er3,AND,6,0.1,1,7,96.5,6.0,96.27659574468085
1716,er5,AND,6,0.1,1,7,97.6,6.0,97.44680851063829
1717,sf2,AND,6,0.1,1,3,62.6,6.0,60.212765957446805
1718,sf3,AND,6,0.1,1,7,23.7,6.0,18.829787234042552
1719,sf5,AND,6,0.1,1,8,28.799999999999997,6.0,24.255319148936167
1720,aucs,AND,6,0.2,1,1,9.836065573770492,6.557377049180328,3.5087719298245617
1721,ckm_physicians,AND,6,0.2,1,24,88.79668049792531,6.224066390041494,88.05309734513273
1722,eu_transportation,AND,6,0.2,1,2,10.551558752997602,6.235011990407674,4.603580562659846
1723,lazega,AND,6,0.2,1,0,7.042253521126761,7.042253521126761,0.0
1724,er2,AND,6,0.2,1,7,99.4,6.0,99.36170212765957
1725,er3,AND,6,0.2,1,25,96.5,6.0,96.27659574468085
1726,er5,AND,6,0.2,1,1,6.4,6.0,0.4255319148936174
1727,sf2,AND,6,0.2,1,4,62.6,6.0,60.212765957446805
1728,sf3,AND,6,0.2,1,11,18.8,6.0,13.617021276595745
1729,sf5,AND,6,0.2,1,7,11.4,6.0,5.74468085106383
1730,aucs,AND,6,0.30000000000000004,1,1,9.836065573770492,6.557377049180328,3.5087719298245617
1731,ckm_physicians,AND,6,0.30000000000000004,1,7,31.535269709543567,6.224066390041494,26.991150442477878
1732,eu_transportation,AND,6,0.30000000000000004,1,2,10.311750599520384,6.235011990407674,4.3478260869565215
1733,lazega,AND,6,0.30000000000000004,1,0,7.042253521126761,7.042253521126761,0.0
1734,er2,AND,6,0.30000000000000004,1,9,18.0,6.0,12.76595744680851
1735,er3,AND,6,0.30000000000000004,1,2,7.9,6.0,2.021276595744681
1736,er5,AND,6,0.30000000000000004,1,0,6.0,6.0,0.0
1737,sf2,AND,6,0.30000000000000004,1,6,62.6,6.0,60.212765957446805
1738,sf3,AND,6,0.30000000000000004,1,2,8.799999999999999,6.0,2.978723404255318
1739,sf5,AND,6,0.30000000000000004,1,1,7.1,6.0,1.1702127659574466
1740,aucs,AND,6,0.4,1,1,8.19672131147541,6.557377049180328,1.75438596491228
1741,ckm_physicians,AND,6,0.4,1,1,7.053941908713693,6.224066390041494,0.8849557522123892
1742,eu_transportation,AND,6,0.4,1,1,9.832134292565947,6.235011990407674,3.8363171355498706
1743,lazega,AND,6,0.4,1,0,7.042253521126761,7.042253521126761,0.0
1744,er2,AND,6,0.4,1,2,6.9,6.0,0.9574468085106386
1745,er3,AND,6,0.4,1,1,6.1,6.0,0.10638297872340388
1746,er5,AND,6,0.4,1,0,6.0,6.0,0.0
1747,sf2,AND,6,0.4,1,11,16.5,6.0,11.170212765957446
1748,sf3,AND,6,0.4,1,1,6.6000000000000005,6.0,0.6382978723404261
1749,sf5,AND,6,0.4,1,1,6.1,6.0,0.10638297872340388
1750,aucs,AND,6,0.5,1,0,6.557377049180328,6.557377049180328,0.0
1751,ckm_physicians,AND,6,0.5,1,1,7.053941908713693,6.224066390041494,0.8849557522123892
1752,eu_transportation,AND,6,0.5,1,1,7.194244604316546,6.235011990407674,1.0230179028132986
1753,lazega,AND,6,0.5,1,0,7.042253521126761,7.042253521126761,0.0
1754,er2,AND,6,0.5,1,0,6.0,6.0,0.0
1755,er3,AND,6,0.5,1,1,6.1,6.0,0.10638297872340388
1756,er5,AND,6,0.5,1,0,6.0,6.0,0.0
1757,sf2,AND,6,0.5,1,2,9.5,6.0,3.723404255319149
1758,sf3,AND,6,0.5,1,1,6.1,6.0,0.10638297872340388
1759,sf5,AND,6,0.5,1,0,6.0,6.0,0.0
1760,aucs,AND,6,0.6,1,0,6.557377049180328,6.557377049180328,0.0
1761,ckm_physicians,AND,6,0.6,1,1,7.053941908713693,6.224066390041494,0.8849557522123892
1762,eu_transportation,AND,6,0.6,1,1,7.194244604316546,6.235011990407674,1.0230179028132986
1763,lazega,AND,6,0.6,1,0,7.042253521126761,7.042253521126761,0.0
1764,er2,AND,6,0.6,1,0,6.0,6.0,0.0
1765,er3,AND,6,0.6,1,1,6.1,6.0,0.10638297872340388
1766,er5,AND,6,0.6,1,0,6.0,6.0,0.0
1767,sf2,AND,6,0.6,1,2,9.5,6.0,3.723404255319149
1768,sf3,AND,6,0.6,1,1,6.1,6.0,0.10638297872340388
1769,sf5,AND,6,0.6,1,0,6.0,6.0,0.0
1770,aucs,AND,6,0.7000000000000001,1,0,6.557377049180328,6.557377049180328,0.0
1771,ckm_physicians,AND,6,0.7000000000000001,1,0,6.224066390041494,6.224066390041494,0.0
1772,eu_transportation,AND,6,0.7000000000000001,1,1,6.954436450839328,6.235011990407674,0.7672634271099734
1773,lazega,AND,6,0.7000000000000001,1,0,7.042253521126761,7.042253521126761,0.0
1774,er2,AND,6,0.7000000000000001,1,0,6.0,6.0,0.0
1775,er3,AND,6,0.7000000000000001,1,1,6.1,6.0,0.10638297872340388
1776,er5,AND,6,0.7000000000000001,1,0,6.0,6.0,0.0
1777,sf2,AND,6,0.7000000000000001,1,1,7.000000000000001,6.0,1.0638297872340434
1778,sf3,AND,6,0.7000000000000001,1,0,6.0,6.0,0.0
1779,sf5,AND,6,0.7000000000000001,1,0,6.0,6.0,0.0
1780,aucs,AND,6,0.8,1,0,6.557377049180328,6.557377049180328,0.0
1781,ckm_physicians,AND,6,0.8,1,0,6.224066390041494,6.224066390041494,0.0
1782,eu_transportation,AND,6,0.8,1,1,6.954436450839328,6.235011990407674,0.7672634271099734
1783,lazega,AND,6,0.8,1,0,7.042253521126761,7.042253521126761,0.0
1784,er2,AND,6,0.8,1,0,6.0,6.0,0.0
1785,er3,AND,6,0.8,1,1,6.1,6.0,0.10638297872340388
1786,er5,AND,6,0.8,1,0,6.0,6.0,0.0
1787,sf2,AND,6,0.8,1,1,6.4,6.0,0.4255319148936174
1788,sf3,AND,6,0.8,1,0,6.0,6.0,0.0
1789,sf5,AND,6,0.8,1,0,6.0,6.0,0.0
1790,aucs,AND,6,0.9,1,0,6.557377049180328,6.557377049180328,0.0
1791,ckm_physicians,AND,6,0.9,1,0,6.224066390041494,6.224066390041494,0.0
1792,eu_transportation,AND,6,0.9,1,1,6.954436450839328,6.235011990407674,0.7672634271099734
1793,lazega,AND,6,0.9,1,0,7.042253521126761,7.042253521126761,0.0
1794,er2,AND,6,0.9,1,0,6.0,6.0,0.0
1795,er3,AND,6,0.9,1,1,6.1,6.0,0.10638297872340388
1796,er5,AND,6,0.9,1,0,6.0,6.0,0.0
1797,sf2,AND,6,0.9,1,1,6.4,6.0,0.4255319148936174
1798,sf3,AND,6,0.9,1,0,6.0,6.0,0.0
1799,sf5,AND,6,0.9,1,0,6.0,6.0,0.0
1800,aucs,AND,7,0.1,1,4,65.57377049180327,8.19672131147541,62.5
1801,ckm_physicians,AND,7,0.1,1,8,96.2655601659751,7.053941908713693,95.98214285714285
1802,eu_transportation,AND,7,0.1,1,3,13.189448441247004,7.194244604316546,6.459948320413439
1803,lazega,AND,7,0.1,1,3,100.0,7.042253521126761,100.0
